[2025-07-04 19:13:26] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /Users/xujiancheng/Documents/hardcode_app/app/release/release/loopkey-hardcode-db
[2025-07-04 19:13:26] Log file was started late.
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-watch-v21...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-in...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-ja...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-el...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-ldltr-v21...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-lv...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-w320dp-land-v13...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-da...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-mr...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-kk...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-ky...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-gu...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-en-rCA...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-mn...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-h720dp-v13...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-h320dp-port-v13...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-en-rIN...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-ms...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-zh-rHK...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-km...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-pt-rBR...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-hy...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-am...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-be...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-land...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-xlarge-v4...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-uz...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-fr-rCA...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-pl...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-vi...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-v34...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-sq...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-sv...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-sl...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-sk...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-ur...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-sw...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-pt-rPT...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-tr...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-v22...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-small-v4...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-v25...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-hdpi-v4...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-ldrtl-v17...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-h550dp-port-v13...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-v24...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-large-v4...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-ta...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-v23...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-th...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-w360dp-port-v13...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-fa...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-lt...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-or...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-b+es+419...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-eu...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-lo...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-iw...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-en-rGB...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-fi...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-night-v8...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-en-rAU...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-port...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-fr...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-es...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-et...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-hr...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-hu...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-nl...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-bg...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-bn...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-ne...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-af...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-nb...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-hi...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-ka...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-de...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-as...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-az...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-ko...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-ml...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-h360dp-land-v13...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-mk...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-kn...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-bs...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-my...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-ar...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-es-rUS...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-gl...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-pt...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-uk...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-sr...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-w400dp-port-v13...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-pa...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-si...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-b+sr+Latn...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-en-rXC...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-v31...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-zu...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/stripped.dir...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/packageReleaseResources...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/packageReleaseResources/merged.dir...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/packageReleaseResources/merged.dir/values...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/packageReleaseResources/merged.dir/values-night-v8...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/packageReleaseResources/stripped.dir...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/mergeReleaseJniLibFolders...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/packageDebug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/packageDebug/tmp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/packageDebug/tmp/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/packageDebug/tmp/debug/zip-cache...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/lintVitalAnalyzeRelease...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/packageRelease...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/packageRelease/tmp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/packageRelease/tmp/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/packageRelease/tmp/release/zip-cache...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release-mergeJavaRes...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release-mergeJavaRes/zip-cache...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/mergeDebugJniLibFolders...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/mergeDebugShaders...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/mergeReleaseAssets...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/packageDebugResources...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-night-v8...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v17...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v28...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v26...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v21...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sw600dp-v13...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ro...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-te...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v18...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ru...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-tl...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v16...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rTW...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-w600dp-land-v13...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-watch-v20...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-it...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ca...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-is...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-cs...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-h480dp-land-v13...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rCN...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-watch-v21...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-in...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ja...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-el...
